Month,entity,Department,Contact Rate,Self Service rate,Automation rate,% Missed Contacts,SLA 30s,AHT (min),After Contact CSAT,No Contact CSAT,Shrinkage ,Compensation cost [EUR]
2023-04,entity 3,Vendor,1.8%,35.4%,-,2.5%,75.1%,6.8,71%,46%,8.6%,-
2023-05,entity 3,Vendor,1.8%,34.7%,-,2.4%,75.9%,6.8,70%,46%,8.9%,-
2023-06,entity 3,Vendor,1.8%,32.6%,-,2.4%,72.8%,6.6,73%,48%,9.2%,-
2023-07,entity 3,Vendor,2.0%,31.6%,-,2.4%,75.0%,6.8,74%,47%,9.0%,-
2023-08,entity 3,Vendor,2.0%,29.7%,-,2.2%,72.0%,7.2,72%,47%,8.7%,-
2023-09,entity 3,Vendor,2.0%,29.1%,-,2.2%,68.4%,7.2,76%,46%,9.1%,-
2023-01,entity 3,Rider,4.9%,54.5%,-,4.2%,80.7%,6.5,70%,48%,4.0%,-
2023-02,entity 3,Rider,5.3%,51.8%,-,4.2%,79.9%,6.4,68%,46%,4.1%,-
2023-03,entity 3,Rider,5.4%,51.3%,-,4.2%,79.9%,6.5,71%,48%,4.0%,-
2023-04,entity 3,Rider,5.6%,50.2%,-,4.0%,75.9%,6.3,69%,47%,3.9%,-
2023-05,entity 3,Rider,5.8%,48.7%,-,3.8%,79.7%,6.3,68%,47%,3.9%,-
2023-06,entity 3,Rider,6.2%,47.8%,-,3.9%,83.7%,6.4,70%,46%,4.0%,-
2023-07,entity 3,Rider,6.4%,44.9%,-,3.8%,87.1%,6.4,68%,45%,4.1%,-
2023-08,entity 3,Rider,6.7%,44.4%,-,3.7%,87.9%,6.4,65%,45%,4.1%,-
2023-09,entity 3,Rider,6.8%,43.5%,-,3.5%,89.7%,6.4,67%,45%,4.0%,-
2023-01,entity 4,Customer,4.1%,48.5%,12.6%,7.5%,80.7%,9.6,70%,48%,5.0%,"$354,000"
2023-02,entity 4,Customer,4.3%,48.2%,12.6%,7.1%,82.3%,9.1,71%,48%,4.9%,"$351,522"
2023-03,entity 4,Customer,3.8%,48.7%,12.7%,7.1%,79.1%,9.1,73%,49%,4.8%,"$351,874"
2023-04,entity 4,Customer,3.7%,48.2%,12.6%,6.8%,76.7%,8.9,70%,51%,4.7%,"$350,466"
2023-05,entity 4,Customer,3.7%,47.8%,12.6%,7.0%,79.7%,8.9,66%,50%,4.8%,"$350,466"
2023-06,entity 4,Customer,3.5%,48.0%,12.6%,7.3%,77.4%,9.4,69%,52%,4.8%,"$350,116"
2023-07,entity 4,Customer,3.8%,48.5%,12.5%,7.5%,78.1%,9.5,66%,54%,4.6%,"$350,816"
2023-08,entity 4,Customer,4.1%,48.4%,12.6%,7.4%,77.3%,9.7,68%,56%,4.5%,"$352,570"
2023-09,entity 4,Customer,4.3%,48.9%,12.6%,7.2%,77.3%,10.0,68%,53%,4.7%,"$351,865"
2023-01,entity 4,Vendor,1.8%,38.0%,-,2.5%,80.7%,6.5,70%,48%,9.0%,-
2023-02,entity 4,Vendor,1.8%,37.6%,-,2.4%,82.3%,6.8,67%,48%,8.7%,-
2023-03,entity 4,Vendor,1.7%,38.0%,-,2.4%,78.2%,7.1,68%,45%,8.4%,-
2023-04,entity 4,Vendor,1.7%,36.5%,-,2.3%,75.9%,7.3,66%,44%,8.1%,-
2023-05,entity 4,Vendor,1.7%,35.7%,-,2.3%,77.4%,7.3,68%,45%,7.7%,-
2023-06,entity 4,Vendor,1.6%,37.2%,-,2.4%,78.9%,7.1,65%,46%,7.3%,-
2023-07,entity 4,Vendor,1.6%,37.2%,-,2.4%,78.9%,7.2,66%,47%,7.4%,-
2023-08,entity 4,Vendor,1.7%,38.3%,-,2.4%,78.2%,6.9,63%,49%,7.8%,-
2023-09,entity 4,Vendor,1.7%,36.4%,-,2.4%,79.7%,7.1,63%,49%,7.8%,-
2023-01,entity 4,Rider,4.9%,54.0%,-,4.2%,80.7%,6.5,70%,48%,4.0%,-
2023-02,entity 4,Rider,5.0%,52.9%,-,4.2%,77.5%,6.6,69%,49%,4.1%,-
2023-03,entity 4,Rider,4.9%,51.9%,-,4.0%,76.0%,6.9,69%,47%,3.9%,-
2023-04,entity 4,Rider,4.8%,54.5%,-,4.0%,79.7%,7.2,70%,47%,3.9%,-
2023-05,entity 4,Rider,4.7%,53.9%,-,3.8%,79.0%,7.5,68%,48%,3.8%,-
2023-06,entity 4,Rider,4.6%,51.2%,-,3.8%,76.6%,7.5,71%,50%,3.9%,-
2023-07,entity 4,Rider,4.4%,50.7%,-,3.9%,73.5%,7.3,74%,50%,4.1%,-
2023-08,entity 4,Rider,4.5%,51.2%,-,3.7%,71.3%,7.2,73%,51%,4.0%,-
2023-09,entity 4,Rider,4.5%,50.2%,-,3.9%,72.7%,7.6,73%,53%,4.0%,-
